ID,Name,Type,Subtype,Subsubtype,Creatable,Audio,Explosion Image,Wall Image,Teleport Image
0,Zerg Scourge,Unit,Men,Zerg,1,,59,,557
5,Zerg Broodling,Unit,Men,Zerg,1,,7,,
8,Infested Terran,Unit,Men,Zerg,1,,8,,
10,Infested Terran Explosion,Sprite,,Unit,1,,10,,
13,Zerg Defiler,Unit,Men,Zerg,1,,16,,
17,Zerg Drone,Unit,Men,Zerg,1,,20,,
21,Zerg Egg,Unit,Men,Zerg,1,,24,,
24,Egg Remnants,Sprite,,Unit,1,,24,,
25,Zerg Guardian,Unit,Men,Zerg,1,,58,,557
29,Zerg Hydralisk,Unit,Men,Zerg,1,,32,,
33,Infested Kerrigan,Unit,Men,Zerg,1,,231,,
35,Needle Spines,Sprite,,Weapon,1,,35,,
36,Zerg Larva,Unit,Men,Zerg,1,,37,,
37,Larva Remnants,Sprite,,Unit,1,,37,,
38,Zerg Mutalisk,Unit,Men,Zerg,1,,59,,557
42,Zerg Overlord,Unit,Men,Zerg,1,,58,,557
46,Zerg Queen,Unit,Men,Zerg,1,,58,,557
50,Zerg Ultralisk,Unit,Men,Zerg,1,,53,,
54,Zerg Zergling,Unit,Men,Zerg,1,,57,,
58,Zerg Air Death Explosion (Large),Sprite,Does not crash SC,Unit,1,2,58,,
59,Zerg Air Death Explosion (Small),Sprite,Does not crash SC,Unit,1,2,59,,
60,Zerg Building Explosion,Sprite,,Unit,1,,60,,
61,Zerg Cerebrate,Unit,Building,Zerg,1,,60,,
63,Infested Command Center,Unit,Building,Zerg,1,,334,,
64,Zerg Spawning Pool,Unit,Building,Zerg,1,,60,,
66,Zerg Evolution Chamber,Unit,Building,Zerg,1,,60,,
68,Zerg Creep Colony,Unit,Building,Zerg,1,,60,,
70,Zerg Hatchery,Unit,Building,Zerg,1,,60,,
72,Zerg Hive,Unit,Building,Zerg,1,,60,,
74,Zerg Lair,Unit,Building,Zerg,1,,60,,
76,Zerg Sunken Colony,Unit,Building,Zerg,1,,60,,
78,Mature Crysalis,Unit,Building,Zerg,1,,60,,
80,Zerg Greater Spire,Unit,Building,Zerg,1,,60,,
82,Zerg Defiler Mound,Unit,Building,Zerg,1,,60,,
84,Zerg Queen's Nest,Unit,Building,Zerg,1,,60,,
86,Zerg Nydus Canal,Unit,Building,Zerg,1,,60,,
88,Zerg Overmind (With Shell),Unit,Building,Zerg,1,,60,,
90,Zerg Overmind,Unit,Building,Zerg,1,,60,,
91,Zerg Ultralisk Cavern,Unit,Building,Zerg,1,,60,,
93,Zerg Extractor,Unit,Building,Zerg,1,,60,,
95,Zerg Hydralisk Den,Unit,Building,Zerg,1,,60,,
97,Zerg Spire,Unit,Building,Zerg,1,,60,,
99,Zerg Spore Colony,Unit,Building,Zerg,1,,60,,
112,Protoss Carrier,Unit,Men,Protoss,1,,214,,557
118,Protoss Shuttle,Unit,Men,Protoss,1,,213,,557
122,Protoss Dragoon,Unit,Men,Protoss,1,,124,,
126,Protoss High Templar,Unit,Men,Protoss,1,,126,,
130,Protoss Arbiter,Unit,Men,Protoss,1,,213,,557
135,Protoss Archon,Unit,Men,Protoss,1,,214,,
137,Protoss Probe,Unit,Men,Protoss,1,,213,,
140,Protoss Scout,Unit,Men,Protoss,1,,213,,
144,Protoss Reaver,Unit,Men,Protoss,1,,214,,
148,Protoss Observer,Unit,Men,Protoss,1,,214,,557
151,Protoss Zealot,Unit,Men,Protoss,1,,153,,
153,Zealot Death,Sprite,,Unit,1,,153,,
155,Protoss Templar Archives,Unit,Building,Protoss,1,,215,,
158,Protoss Assimilator,Unit,Building,Protoss,1,,215,,
161,Protoss Observatory,Unit,Building,Protoss,1,,215,,
164,Protoss Citadel of Adun,Unit,Building,Protoss,1,,215,,
167,Protoss Forge,Unit,Building,Protoss,1,,215,,
171,Protoss Gateway,Unit,Building,Protoss,1,,215,,
174,Protoss Cybernetics Core,Unit,Building,Protoss,1,,215,,
178,Khaydarin Crystal Formation,Unit,Building,Protoss,1,,334,,
179,Protoss Nexus,Unit,Building,Protoss,1,,215,,
183,Protoss Photon Cannon,Unit,Building,Protoss,1,,215,,
186,Protoss Arbiter Tribunal,Unit,Building,Protoss,1,,215,,
189,Protoss Pylon,Unit,Building,Protoss,1,,215,,
192,Protoss Robotics Facility,Unit,Building,Protoss,1,,215,,
195,Protoss Shield Battery,Unit,Building,Protoss,1,,215,,
199,Protoss Stargate,Unit,Building,Protoss,1,,215,,
203,Stasis Cell/Prison,Unit,Building,Protoss,1,,215,,
204,Protoss Robotics Support Bay,Unit,Building,Protoss,1,,215,,
207,Protoss Temple,Unit,Building,Protoss,1,,215,,
208,Protoss Fleat Beacon,Unit,Building,Protoss,1,,215,,
213,Explosion1 (Small),Sprite,Does not crash SC,Unit,1,1,213,,
214,Explosion1 (Medium),Sprite,Does not crash SC,Unit,1,1,214,,
215,Explosion (Large),Sprite,Does not crash SC,Unit,1,1,215,,
